INFO ESPHome 2025.12.3
INFO Reading configuration /config/esphome/livingroom-hvac.yaml...
INFO Updating https://github.com/mdrobnak/esphome.git@delays_updated
INFO Generating C++ source...
INFO Compiling app... Build path: /data/build/livingroom-hvac
Processing livingroom-hvac (board: esp32dev; framework: arduino, espidf; platform: https://github.com/pioarduino/platform-espressif32/releases/download/55.03.31-2/platform-espressif32.zip)
--------------------------------------------------------------------------------
Library Manager: Installing esphome/noise-c @ 0.1.10
INFO Installing esphome/noise-c @ 0.1.10
Unpacking  [####################################]  100%
Library Manager: noise-c@0.1.10 has been installed!
INFO noise-c@0.1.10 has been installed!
Library Manager: Resolving dependencies...
INFO Resolving dependencies...
Library Manager: Installing esphome/libsodium @ 1.10020.7
INFO Installing esphome/libsodium @ 1.10020.7
Unpacking  [####################################]  100%
Library Manager: libsodium@1.10020.7 has been installed!
INFO libsodium@1.10020.7 has been installed!
HARDWARE: ESP32 240MHz, 320KB RAM, 4MB Flash
 - contrib-piohome @ 3.4.4 
 - framework-arduinoespressif32 @ 3.3.2 
 - framework-arduinoespressif32-libs @ 5.5.0+sha.129cd0d247 
 - framework-espidf @ 3.50501.0 (5.5.1) 
 - tool-cmake @ 4.0.3 
 - tool-esp-rom-elfs @ 2024.10.11 
 - tool-esptoolpy @ 5.1.0 
 - tool-mklittlefs @ 3.2.0 
 - tool-ninja @ 1.13.1 
 - tool-scons @ 4.40801.0 (4.8.1) 
 - toolchain-xtensa-esp-elf @ 14.2.0+20241119
Reading CMake configuration...
Generating assembly for certificate bundle...
Dependency Graph
Compiling .pioenvs/livingroom-hvac/lib915/ESPmDNS/ESPmDNS.cpp.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_core/ed25519/ref10/ed25519_ref10.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_core/salsa/ref/core_salsa_ref.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_hash/crypto_hash.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_hash/sha256/cp/hash_sha256_cp.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_hash/sha256/hash_sha256.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_onetimeauth/crypto_onetimeauth.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_onetimeauth/poly1305/donna/poly1305_donna.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_onetimeauth/poly1305/onetimeauth_poly1305.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_scalarmult/crypto_scalarmult.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_scalarmult/curve25519/ref10/x25519_ref10.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_scalarmult/curve25519/scalarmult_curve25519.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_stream/chacha20/ref/chacha20_ref.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_stream/chacha20/stream_chacha20.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_stream/crypto_stream.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_stream/salsa20/ref/salsa20_ref.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_stream/salsa20/stream_salsa20.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6-asm.S.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_stream/salsa20/xmm6/salsa20_xmm6.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-avx2.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_stream/salsa20/xmm6int/salsa20_xmm6int-sse2.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/crypto_verify/verify.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/randombytes/internal/randombytes_internal_random.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/randombytes/randombytes.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/randombytes/sysrandom/randombytes_sysrandom.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/sodium/codecs.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/sodium/core.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/sodium/runtime.c.o
Compiling .pioenvs/livingroom-hvac/lib7ff/libsodium/sodium/utils.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/openssl/cipher-aesgcm.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/ref/cipher-aesgcm.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/ref/cipher-chachapoly.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/ref/dh-curve25519.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/ref/hash-blake2b.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/ref/hash-blake2s.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/ref/hash-sha256.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/sodium/cipher-aesgcm.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/sodium/cipher-chachapoly.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/sodium/dh-curve25519.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/sodium/hash-blake2b.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/backend/sodium/hash-sha256.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/aes/rijndael-alg-fst.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/blake2/blake2b.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/blake2/blake2s.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/chacha/chacha.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/donna/curve25519-donna-c64.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/donna/curve25519-donna.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/donna/poly1305-donna.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/sha2/sha256.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/sha2/sha512.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/crypto/x25519/x25519.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/cipherstate.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/dhstate.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/errors.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/handshakestate.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/hashstate.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/internal.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/names.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/patterns.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/rand_os.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/rand_sodium.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/randstate.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/signstate.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/symmetricstate.c.o
Compiling .pioenvs/livingroom-hvac/libb6b/noise-c/protocol/util.c.o
Generating LD script .pioenvs/livingroom-hvac/esp-idf/esp_system/ld/memory.ld.in
Generating LD script .pioenvs/livingroom-hvac/memory.ld
Generating LD script .pioenvs/livingroom-hvac/esp-idf/esp_system/ld/sections.ld.in
Compiling .pioenvs/livingroom-hvac/app_trace/app_trace.c.o
Compiling .pioenvs/livingroom-hvac/app_trace/app_trace_util.c.o
Compiling .pioenvs/livingroom-hvac/app_trace/host_file_io.c.o
Compiling .pioenvs/livingroom-hvac/app_trace/port/port_uart.c.o
Compiling .pioenvs/livingroom-hvac/app_update/esp_ota_ops.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/app_trace/libapp_trace.a
Compiling .pioenvs/livingroom-hvac/app_update/esp_ota_app_desc.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/bootloader_common.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/bootloader_common_loader.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/bootloader_clock_init.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/bootloader_mem.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/bootloader_random.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/bootloader_efuse.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/flash_encrypt.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/secure_boot.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/bootloader_random_esp32.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/bootloader_flash/src/bootloader_flash.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/app_update/libapp_update.a
Compiling .pioenvs/livingroom-hvac/bootloader_support/bootloader_flash/src/flash_qio_mode.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/bootloader_flash/src/bootloader_flash_config_esp32.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/bootloader_utility.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/flash_partitions.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/esp_image_format.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/bootloader_sha.c.o
Compiling .pioenvs/livingroom-hvac/bootloader_support/src/esp32/secure_boot_secure_features.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/mp3dec.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/mp3tabs.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/bitstream.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/bootloader_support/libbootloader_support.a
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/buffers.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/dct32.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/dequant.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/dqchan.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/huffman.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/hufftabs.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/imdct.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/polyphase.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/scalfact.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/stproc.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/subband.c.o
Compiling .pioenvs/livingroom-hvac/managed_components/chmorgan__esp-libhelix-mp3/libhelix-mp3/real/trigtabs.c.o
Compiling .pioenvs/livingroom-hvac/cmock/CMock/src/cmock.c.o
Compiling .pioenvs/livingroom-hvac/console/commands.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/cmock/libcmock.a
Compiling .pioenvs/livingroom-hvac/console/esp_console_common.c.o
Compiling .pioenvs/livingroom-hvac/console/esp_console_repl_internal.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/chmorgan__esp-libhelix-mp3/libchmorgan__esp-libhelix-mp3.a
Compiling .pioenvs/livingroom-hvac/console/split_argv.c.o
Compiling .pioenvs/livingroom-hvac/console/linenoise/linenoise.c.o
Compiling .pioenvs/livingroom-hvac/console/esp_console_repl_chip.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_cmd.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_date.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_dbl.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_dstr.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_end.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_file.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_hashtable.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_int.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_lit.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_rem.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_rex.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_str.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/arg_utils.c.o
Compiling .pioenvs/livingroom-hvac/console/argtable3/argtable3.c.o
Compiling .pioenvs/livingroom-hvac/cxx/cxx_exception_stubs.cpp.o
Compiling .pioenvs/livingroom-hvac/cxx/cxx_guards.cpp.o
Compiling .pioenvs/livingroom-hvac/cxx/cxx_init.cpp.o
Compiling .pioenvs/livingroom-hvac/driver/deprecated/adc_legacy.c.o
Compiling .pioenvs/livingroom-hvac/driver/deprecated/adc_dma_legacy.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/console/libconsole.a
Compiling .pioenvs/livingroom-hvac/driver/deprecated/dac_common_legacy.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/cxx/libcxx.a
Compiling .pioenvs/livingroom-hvac/driver/deprecated/esp32/dac_legacy.c.o
Compiling .pioenvs/livingroom-hvac/driver/deprecated/timer_legacy.c.o
Compiling .pioenvs/livingroom-hvac/driver/i2c/i2c.c.o
Compiling .pioenvs/livingroom-hvac/driver/deprecated/i2s_legacy.c.o
Compiling .pioenvs/livingroom-hvac/driver/deprecated/mcpwm_legacy.c.o
Compiling .pioenvs/livingroom-hvac/driver/deprecated/pcnt_legacy.c.o
Compiling .pioenvs/livingroom-hvac/driver/deprecated/rmt_legacy.c.o
Compiling .pioenvs/livingroom-hvac/driver/deprecated/sigma_delta_legacy.c.o
Compiling .pioenvs/livingroom-hvac/driver/touch_sensor/touch_sensor_common.c.o
Compiling .pioenvs/livingroom-hvac/driver/touch_sensor/esp32/touch_sensor.c.o
Compiling .pioenvs/livingroom-hvac/driver/twai/twai.c.o
Compiling .pioenvs/livingroom-hvac/driver/deprecated/adc_i2s_deprecated.c.o
Compiling .pioenvs/livingroom-hvac/efuse/esp32/esp_efuse_table.c.o
Compiling .pioenvs/livingroom-hvac/efuse/esp32/esp_efuse_fields.c.o
Compiling .pioenvs/livingroom-hvac/efuse/esp32/esp_efuse_utility.c.o
Compiling .pioenvs/livingroom-hvac/efuse/src/esp_efuse_api.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/driver/libdriver.a
Compiling .pioenvs/livingroom-hvac/efuse/src/esp_efuse_fields.c.o
Compiling .pioenvs/livingroom-hvac/efuse/src/esp_efuse_utility.c.o
Compiling .pioenvs/livingroom-hvac/efuse/src/efuse_controller/keys/without_key_purposes/three_key_blocks/esp_efuse_api_key.c.o
Compiling .pioenvs/livingroom-hvac/efuse/src/esp_efuse_startup.c.o
Compiling .pioenvs/livingroom-hvac/esp-tls/esp_tls.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/efuse/libefuse.a
Compiling .pioenvs/livingroom-hvac/esp-tls/esp-tls-crypto/esp_tls_crypto.c.o
Compiling .pioenvs/livingroom-hvac/esp-tls/esp_tls_error_capture.c.o
Compiling .pioenvs/livingroom-hvac/esp-tls/esp_tls_platform_port.c.o
Compiling .pioenvs/livingroom-hvac/esp-tls/esp_tls_mbedtls.c.o
Compiling .pioenvs/livingroom-hvac/esp_adc/adc_oneshot.c.o
Compiling .pioenvs/livingroom-hvac/esp_adc/adc_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_adc/adc_cali.c.o
Compiling .pioenvs/livingroom-hvac/esp_adc/adc_cali_curve_fitting.c.o
Compiling .pioenvs/livingroom-hvac/esp_adc/deprecated/esp_adc_cal_common_legacy.c.o
Compiling .pioenvs/livingroom-hvac/esp_adc/adc_continuous.c.o
Compiling .pioenvs/livingroom-hvac/esp_adc/esp32/adc_dma.c.o
Compiling .pioenvs/livingroom-hvac/esp_adc/esp32/adc_cali_line_fitting.c.o
Compiling .pioenvs/livingroom-hvac/esp_adc/deprecated/esp32/esp_adc_cal_legacy.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp-tls/libesp-tls.a
Compiling .pioenvs/livingroom-hvac/esp_app_format/esp_app_desc.c.o
Compiling .pioenvs/livingroom-hvac/esp_bootloader_format/esp_bootloader_desc.c.o
Compiling .pioenvs/livingroom-hvac/esp_coex/esp32/esp_coex_adapter.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_adc/libesp_adc.a
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_bootloader_format/libesp_bootloader_format.a
Compiling .pioenvs/livingroom-hvac/esp_coex/src/coexist_debug_diagram.c.o
Compiling .pioenvs/livingroom-hvac/esp_coex/src/coexist_debug.c.o
Compiling .pioenvs/livingroom-hvac/esp_common/src/esp_err_to_name.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_coex/libesp_coex.a
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_app_format/libesp_app_format.a
Compiling .pioenvs/livingroom-hvac/esp_driver_cam/esp_cam_ctlr.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_cam/dvp_share_ctrl.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_dac/dac_oneshot.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_common/libesp_common.a
Compiling .pioenvs/livingroom-hvac/esp_driver_dac/dac_cosine.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_dac/dac_continuous.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_cam/libesp_driver_cam.a
Compiling .pioenvs/livingroom-hvac/esp_driver_dac/dac_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_dac/esp32/dac_dma.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_gpio/src/gpio.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_gpio/src/gpio_glitch_filter_ops.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_gpio/src/rtc_io.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_gptimer/src/gptimer.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_dac/libesp_driver_dac.a
Compiling .pioenvs/livingroom-hvac/esp_driver_gptimer/src/gptimer_common.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_i2c/i2c_master.c.o
Compiling .pioenvs/livingroom-hvac/esp_driver_i2c/i2c_common.c.o
Archiving .pioenvs/livingroom-hvac/esp-idf/esp_driver_gptimer/libesp_driver_gptimer.a
